actor_account,class
20085792,0
20085808,1
20085814,0
20085818,0
20085823,0
20085825,0
20085833,0
20085844,0
20085847,1
20085854,0
20085857,0
20085860,0
20085862,0
20085867,0
20085875,0
20085880,0
20085881,0
20085887,0
20085902,0
20085916,0
20085917,0
20085925,0
20085943,0
20085947,0
20085950,0
20085955,0
20085959,0
20085960,0
20085970,0
20085971,0
20085979,0
20085980,1
20085987,0
20085998,0
20086003,0
20086010,0
20086014,0
20086022,0
20086025,0
20086027,0
20086037,0
20086040,0
20086041,1
20086044,0
20086058,0
20086059,0
20086064,0
20086075,0
20086086,1
20086087,0
20086093,0
20086094,0
20086097,0
20086099,0
20086121,0
20086127,0
20086143,0
20086146,0
20086148,0
20086153,0
20086164,0
20086179,0
20086181,0
20086183,0
20086196,0
20086199,0
20086202,0
20086203,0
20086206,0
20086210,0
20086223,1
20086225,0
20086245,0
20086268,0
20086278,0
20086284,0
20086290,0
20086294,0
20086306,0
20086311,0
20086315,0
20086335,0
20086340,1
20086343,0
20086346,0
20086347,0
20086348,0
20086364,0
20086366,0
20086376,0
20086380,0
20086393,0
20086396,0
20086399,0
20086403,0
20086406,0
20086407,0
20086411,0
20086414,0
20086415,0
20086420,0
20086432,0
20086436,0
20086437,0
20086441,0
20086449,1
20086450,0
20086451,0
20086459,0
20086461,0
20086491,0
20086506,0
20086508,0
20086511,0
20086512,0
20086516,0
20086517,0
20086518,0
20086524,0
20086526,0
20086540,0
20086541,0
20086548,0
20086552,0
20086556,0
20086557,0
20086563,0
20086566,0
20086568,0
20086579,0
20086585,0
20086587,0
20086591,0
20086596,0
20086602,1
20086603,0
20086605,0
20086629,0
20086632,0
20086642,0
20086647,0
20086649,0
20086650,0
20086655,0
20086660,0
20086673,0
20086680,0
20086682,0
20086686,0
20086687,0
20086688,0
20086690,0
20086693,0
20086697,0
20086701,0
20086704,0
20086705,0
20086709,0
20086713,0
20086742,1
20086744,0
20086746,0
20086761,0
20086763,0
20086766,0
20086772,0
20086774,0
20086779,0
20086799,0
20086800,0
20086809,0
20086821,0
20086822,0
20086823,0
20086828,0
20086830,0
20086832,0
20086835,0
20086844,0
20086847,0
20086849,0
20086852,0
20086854,0
20086882,0
20086884,0
20086896,0
20086897,0
20086917,0
20086919,0
20086921,0
20086924,0
20086928,1
20086938,0
20086940,0
20086944,0
20086945,0
20086947,0
20086960,0
20086964,0
20086966,0
20086967,0
20086968,0
20086980,0
20086982,0
20086996,0
20087000,0
20087005,0
20087006,0
20087007,0
20087015,0
20087031,0
20087046,0
20087053,1
20087057,0
20087060,0
20087064,0
20087068,0
20087075,0
20087081,0
20087090,0
20087091,0
20087106,0
20087111,0
20087112,0
20087114,0
20087118,0
20087121,1
20087122,0
20087146,0
20087148,0
20087162,0
20087167,0
20087179,0
20087184,0
20087189,1
20087192,0
20087193,0
20087199,0
20087206,0
20087208,0
20087214,0
20087236,0
20087246,0
20087265,0
20087272,1
20087275,0
20087282,0
20087283,0
20087284,0
20087286,0
20087291,0
20087298,0
20087303,1
20087322,0
20087323,0
20087325,0
20087332,0
20087333,0
20087336,0
20087340,0
20087345,0
20087347,0
20087349,0
20087355,0
20087356,0
20087366,0
20087371,0
20087373,1
20087375,0
20087381,1
20087382,0
20087385,0
20087388,0
20087391,0
20087393,0
20087397,0
20087400,0
20087414,0
20087424,0
20087427,0
20087429,0
20087439,0
20087448,0
20087458,0
20087459,0
20087465,1
20087475,0
20087476,0
20087481,0
20087482,0
20087485,0
20087491,0
20087499,0
20087500,0
20087502,0
20087504,0
20087506,0
20087510,0
20087539,0
20087543,0
20087550,0
20087551,0
20087562,0
20087565,0
20087566,0
20087570,0
20087571,0
20087574,0
20087591,0
20087595,0
20087599,0
20087604,0
20087608,0
20087621,0
20087632,0
20087646,0
20087653,0
20087664,0
20087666,0
20087672,0
20087674,0
20087685,0
20087686,1
20087689,0
20087694,0
20087696,1
20087697,0
20087698,0
20087699,0
20087700,0
20087705,1
20087709,0
20087733,0
20087749,0
20087753,0
20087757,0
20087763,0
20087770,0
20087784,0
20087791,0
20087798,0
20087803,0
20087804,1
20087806,0
20087810,0
20087813,0
20087824,0
20087828,0
20087835,0
20087846,0
20087847,0
20087849,0
20087851,0
20087860,0
20087861,0
20087876,0
20087886,0
20087888,0
20087901,0
20087913,0
20087914,0
20087918,1
20087921,0
20087929,0
20087938,0
20087944,0
20087952,0
20087960,0
20087970,0
20087981,0
20087990,0
20087994,0
20088000,0
20088014,0
20088015,0
20088019,0
20088022,0
20088024,0
20088038,0
20088043,0
20088046,1
20088052,0
20088059,0
20088060,0
20088073,0
20088074,0
20088079,0
20088087,0
20088101,0
20088104,0
20088107,0
20088119,0
20088132,0
20088138,0
20088141,0
20088143,0
20088145,0
20088159,0
20088163,0
20088171,1
20088175,0
20088177,0
20088193,0
20088198,0
20088199,0
20088205,0
20088210,0
20088221,0
20088225,0
20088237,0
20088238,0
20088241,0
20088252,0
20088265,1
20088266,0
20088271,0
20088276,1
20088284,0
20088292,0
20088299,0
20088300,1
20088301,1
20088308,0
20088311,0
20088315,1
20088320,0
20088324,0
20088327,0
20088328,0
20088329,0
20088330,0
20088333,0
20088343,0
20088348,0
20088351,0
20088353,0
20088359,0
20088360,0
20088361,0
20088364,0
20088365,0
20088369,0
20088376,0
20088377,1
20088393,0
20088399,0
20088400,0
20088406,0
20088411,0
20088424,0
20088430,0
20088443,0
20088452,0
20088461,0
20088466,0
20088469,0
20088482,0
20088483,0
20088495,0
20088496,0
20088497,0
20088498,0
20088502,0
20088510,0
20088513,0
20088521,0
20088528,0
20088552,0
20088560,1
20088562,0
20088565,0
20088566,0
20088569,0
20088571,0
20088581,0
20088592,0
20088614,0
20088617,0
20088623,0
20088627,0
20088633,0
20088646,0
20088650,0
20088653,0
20088665,0
20088666,0
20088671,0
20088675,0
20088678,0
20088686,1
20088687,0
20088688,0
20088722,1
20088723,0
20088725,0
20088727,0
20088733,0
20088741,0
20088746,0
20088750,0
20088765,1
20088772,0
20088777,0
20088778,0
20088780,0
20088788,0
20088789,0
20088794,0
20088796,0
20088801,0
20088802,0
20088808,0
20088816,0
20088819,0
20088821,0
20088825,0
20088830,0
20088863,0
20088870,0
20088875,0
20088888,0
20088913,0
20088921,0
20088936,0
20088937,0
20088945,0
20088947,0
20088948,0
20088953,0
20088954,0
20088956,0
20088958,0
20088961,0
20088972,0
20088975,0
20088983,0
20088984,0
20088986,0
20088999,0
20089000,0
20089006,0
20089011,0
20089012,1
20089019,0
20089030,0
20089032,0
20089046,0
20089049,0
20089068,0
20089074,0
20089081,0
20089088,0
20089102,0
20089103,0
20089108,0
20089109,0
20089111,0
20089123,0
20089139,1
20089144,0
20089149,0
20089152,0
20089153,0
20089158,0
20089159,0
20089161,0
20089162,0
20089167,0
20089173,0
20089176,0
20089178,0
20089180,0
20089193,0
20089195,0
20089200,0
20089201,0
20089206,0
20089208,0
20089211,1
20089222,0
20089227,0
20089258,0
20089265,0
20089269,0
20089280,0
20089286,0
20089292,0
20089294,0
20089303,0
20089306,0
20089307,0
20089308,0
20089313,0
20089316,0
20089330,0
20089331,0
20089333,1
20089334,0
20089336,0
20089341,0
20089354,0
20089359,0
20089362,0
20089376,0
20089379,0
20089380,0
20089385,0
20089386,0
20089397,0
20089401,0
20089405,0
20089407,0
20089409,0
20089416,0
20089432,1
20089436,0
20089442,0
20089444,0
20089447,0
20089454,0
20089470,0
20089474,0
20089475,0
20089482,1
20089492,0
20089496,0
20089499,0
20089503,0
20089507,0
20089520,1
20089525,0
20089526,0
20089528,0
20089559,0
20089560,0
20089563,0
20089572,0
20089578,0
20089590,0
20089594,0
20089603,0
20089616,1
20089618,0
20089620,0
20089626,0
20089634,0
20089638,0
20089642,0
20089643,0
20089646,0
20089647,0
20089660,0
20089666,1
20089672,0
20089686,0
20089691,0
20089697,0
20089705,0
20089720,0
20089742,0
20089747,0
20089752,0
20089759,0
20089773,0
20089777,0
20089787,0
20089815,0
20089825,0
20089832,0
20089838,0
20089847,0
20089855,0
20089874,0
20089877,0
20089885,0
20089887,0
20089888,0
20089890,0
20089913,0
20089927,0
20089928,0
20089940,1
20089943,0
20089945,0
20089948,0
20089950,0
20089951,0
20089963,0
20089972,0
20089974,0
20089978,1
20089982,0
20089994,0
20089998,0
20090007,0
20090008,0
20090018,0
20090022,0
20090027,0
20090030,0
20090032,0
20090035,0
20090036,0
20090043,0
20090060,0
20090063,0
20090068,0
20090073,0
20090075,1
20090085,1
20090092,0
20090099,0
20090111,0
20090115,0
20090118,1
20090139,0
20090147,0
20090154,0
20090156,0
20090161,0
20090166,1
20090171,0
20090207,0
20090212,1
20090216,0
20090217,1
20090229,0
20090230,0
20090233,0
20090234,0
20090236,0
20090243,0
20090254,0
20090259,0
20090260,1
20090262,0
20090263,0
20090266,0
20090268,1
20090272,0
20090274,0
20090287,0
20090297,1
20090304,0
20090311,0
20090312,0
20090321,0
20090333,0
20090334,0
20090347,0
20090363,0
20090372,1
20090375,0
20090380,0
20090400,0
20090408,0
20090434,1
20090436,0
20090444,0
20090445,0
20090446,0
20090450,0
20090456,0
20090457,1
20090460,0
20090466,0
20090475,0
20090476,0
20090481,0
20090482,0
20090488,0
20090497,0
20090500,0
20090506,0
20090523,0
20090527,1
20090528,0
20090533,0
20090542,0
20090548,0
20090554,0
20090565,0
20090571,0
20090578,0
20090597,0
20090599,0
20090609,0
20090622,0
20090631,0
20090633,0
20090655,0
20090670,0
20090674,0
20090691,0
20090695,0
20090696,0
20090700,0
20090702,0
20090708,0
20090716,1
20090722,0
20090726,1
20090735,0
20090752,0
20090753,0
20090764,0
20090767,0
20090768,1
20090791,0
20090796,0
20090802,0
20090810,0
20090822,0
20090836,0
20090837,0
20090840,0
20090849,0
20090861,1
20090863,0
20090871,0
20090880,0
20090882,0
20090891,0
20090893,0
20090899,0
20090902,0
20090907,0
20090914,0
20090917,0
20090924,0
20090939,0
20090942,0
20090949,0
20090952,0
20090956,0
20090963,0
20090978,0
20090982,0
20090991,0
20090992,1
20091005,0
20091006,0
20091008,0
20091012,0
20091015,0
20091022,0
20091036,0
20091041,0
20091042,0
20091044,0
20091053,0
20091070,0
20091071,0
20091083,0
20091089,0
20091096,0
20091097,0
20091098,0
20091105,1
20091114,0
20091122,0
20091123,1
20091125,0
20091134,0
20091139,0
20091150,0
20091163,0
20091170,0
20091183,0
20091186,0
20091189,0
20091195,0
20091200,0
20091203,0
20091205,0
20091209,0
20091210,0
20091213,0
20091217,0
20091223,0
20091229,0
20091231,0
20091239,0
20091244,0
20091246,0
20091258,1
20091264,0
20091283,1
20091284,0
20091289,0
20091297,0
20091299,0
20091301,0
20091309,0
20091313,0
20091320,0
20091321,0
20091322,0
20091330,0
20091332,0
20091337,0
20091341,0
20091344,0
20091345,0
20091347,0
20091363,0
20091365,0
20091370,0
20091371,0
20091372,0
20091386,1
20091390,0
20091403,0
20091407,0
20091413,0
20091417,0
20091421,0
20091426,0
20091430,1
20091451,0
20091452,1
20091454,0
20091458,0
20091462,0
20091464,0
20091467,0
20091471,0
20091474,0
20091481,0
20091486,0
20091488,0
20091490,0
20091495,0
20091502,0
20091505,0
20091513,0
20091514,1
20091529,0
20091530,0
20091534,0
20091535,0
20091557,0
20091558,0
20091568,0
20091570,0
20091571,0
20091579,0
20091592,0
20091596,1
20091603,0
20091620,0
20091622,0
20091628,0
20091634,0
20091642,0
20091643,0
20091646,0
20091647,0
20091651,0
20091655,0
20091661,0
20091674,0
20091676,0
20091701,0
20091702,0
20091704,0
20091706,0
20091709,0
20091712,0
20091713,0
20091716,0
20091721,0
20091722,0
20091730,0
20091741,0
20091750,0
20091752,0
20091756,0
20091759,0
20091771,0
20091781,0
20091786,0
20091788,0
20091796,0
20091798,0
20091799,0
20091804,0
20091827,0
20091848,0
20091863,0
20091869,0
20091870,0
20091872,1
20091874,0
20091878,0
20091880,0
20091883,0
20091885,1
20091896,0
20091897,0
20091904,0
20091907,0
20091908,0
20091910,0
20091921,0
20091923,0
20091927,0
20091946,0
20091960,0
20091964,0
20091965,0
20091988,1
20091991,0
20091995,0
20091996,0
20091999,0
20092000,0
20092007,0
20092014,0
20092029,0
20092034,0
20092035,1
20092049,0
20092057,0
20092060,0
20092061,0
20092071,0
20092075,0
20092080,0
20092087,0
20092106,0
20092111,0
20092117,0
20092130,0
20092138,0
20092141,0
20092150,0
20092159,0
20092160,0
20092169,0
20092170,0
20092172,0
20092173,1
20092177,0
20092194,0
20092196,0
20092197,0
20092207,1
20092208,0
20092211,0
20092218,0
20092220,0
20092223,0
20092226,0
20092236,0
20092243,0
20092251,0
20092253,0
20092256,0
20092258,0
20092259,0
20092260,0
20092267,0
20092273,0
20092276,0
20092280,0
20092281,1
20092295,0
20092303,0
20092304,0
20092305,0
20092312,0
20092314,0
20092315,0
20092321,0
20092322,0
20092325,0
20092332,0
20092338,0
20092339,0
20092343,0
20092344,0
20092348,0
20092354,0
20092361,0
20092362,0
20092366,0
20092375,0
20092384,0
20092387,0
20092406,0
20092412,0
20092421,0
20092425,0
20092447,0
20092465,0
20092472,0
20092477,0
20092490,0
20092501,0
20092522,1
20092540,0
20092551,0
20092553,0
20092563,0
20092567,0
20092580,0
20092581,0
20092584,0
20092596,0
20092597,0
20092606,0
20092614,1
20092619,0
20092630,0
20092632,0
20092643,0
20092652,0
20092653,0
20092659,1
20092670,0
20092673,0
20092676,0
20092679,0
20092683,0
20092684,0
20092685,1
20092701,0
20092705,0
20092706,0
20092707,0
20092709,0
20092715,0
20092729,0
20092731,0
20092736,1
20092739,0
20092751,0
20092752,0
20092754,0
20092758,0
20092764,0
20092773,0
20092777,0
20092783,0
20092788,1
20092806,0
20092815,0
20092818,0
20092821,0
20092826,0
20092827,0
20092830,0
20092839,0
20092841,0
20092844,0
20092867,0
20092891,0
20092905,0
20092908,0
20092909,0
20092915,0
20092918,0
20092920,0
20092925,0
20092926,1
20092932,0
20092943,1
20092951,0
20092955,0
20092962,0
20092971,0
20092977,0
20092981,0
20092991,0
20093000,0
20093002,0
20093013,0
20093018,0
20093027,1
20093030,0
20093037,0
20093064,0
20093068,0
20093070,0
20093073,0
20093078,0
20093079,0
20093085,0
20093087,0
20093090,0
20093096,0
20093099,0
20093119,0
20093120,0
20093140,0
20093148,0
20093154,0
20093156,0
20093161,0
20093166,0
20093175,0
20093187,0
20093198,0
20093200,0
20093216,0
20093236,0
20093245,0
20093248,0
20093257,0
20093258,0
20093259,0
20093260,0
20093290,0
20093296,0
20093300,0
20093301,0
20093312,0
20093319,0
20093321,0
20093332,0
20093333,0
20093334,0
20093335,0
20093336,0
20093349,0
20093367,0
20093375,0
20093377,0
20093385,0
20093388,0
20093391,0
20093413,0
20093424,0
20093435,0
20093441,0
20093451,0
20093459,0
20093460,1
20093461,0
20093470,0
20093473,0
20093478,0
20093480,0
20093481,0
20093487,0
20093488,0
20093504,0
20093523,0
20093527,0
20093530,1
20093532,1
20093535,0
20093544,0
20093550,0
20093553,0
20093560,0
20093565,0
20093567,0
20093568,0
20093569,0
20093570,0
20093577,0
20093589,0
20093592,0
20093595,0
20093597,0
20093599,0
20093606,0
20093613,0
20093625,0
20093626,0
20093631,0
20093650,0
20093651,0
20093662,1
20093663,0
20093664,0
20093672,0
20093678,1
20093685,0
20093686,0
20093692,0
20093694,0
20093710,1
20093714,0
20093721,0
20093738,0
20093740,0
20093746,0
20093756,0
20093767,0
20093780,0
20093783,0
20093789,0
20093798,0
20093811,0
20093822,1
20093825,0
20093831,0
20093833,1
20093835,0
20093836,0
20093840,0
20093841,0
20093842,0
20093845,0
20093853,0
20093858,0
20093865,0
20093869,1
20093878,0
20093893,0
20093896,0
20093905,0
20093911,0
20093914,0
20093921,0
20093930,0
20093932,0
20093937,0
20093939,0
20093941,0
20093957,0
20093959,0
20093967,0
20093969,1
20093976,0
20093989,0
20094003,0
20094007,0
20094010,0
20094015,0
20094020,0
20094023,0
20094026,0
20094031,0
20094033,0
20094045,0
20094048,0
20094049,0
20094052,0
20094054,0
20094071,0
20094081,0
20094082,0
20094085,0
20094090,0
20094092,0
20094100,0
20094101,0
20094102,0
20094126,0
20094130,0
20094131,0
20094144,1
20094148,1
20094160,0
20094161,0
20094162,0
20094163,0
20094164,0
20094167,0
20094169,0
20094174,0
20094175,0
20094182,0
20094211,0
20094217,1
20094221,0
20094222,0
20094229,0
20094233,0
20094240,0
20094244,0
20094245,0
20094251,0
20094258,1
20094260,0
20094271,0
20094284,0
20094295,0
20094299,0
20094302,0
20094307,0
20094315,0
20094320,0
20094329,0
20094331,0
20094338,0
20094341,0
20094345,1
20094348,0
20094349,0
20094368,0
20094373,0
20094379,0
20094380,0
20094386,0
20094387,0
20094389,0
20094391,0
20094396,0
20094397,0
20094402,0
20094407,0
20094411,0
20094412,0
20094413,0
20094421,0
20094422,0
20094429,0
20094433,0
20094436,0
20094437,0
20094443,0
20094454,0
20094456,0
20094457,0
20094462,0
20094465,0
20094499,0
20094500,1
20094517,0
20094523,0
20094549,0
20094552,0
20094556,0
20094570,0
20094598,0
20094602,0
20094609,0
20094610,0
20094616,1
20094617,0
20094622,0
20094634,0
20094636,0
20094640,0
20094648,0
20094656,0
20094657,0
20094665,0
20094686,0
20094695,0
20094696,0
20094704,0
20094709,0
20094717,0
20094724,0
20094737,0
20094752,0
20094756,0
20094758,0
20094759,0
20094761,0
20094762,0
20094763,0
20094764,0
20094765,0
20094790,0
20094800,0
20094808,0
20094811,0
20094814,0
20094824,0
20094839,0
20094867,0
20094869,0
20094872,0
20094875,0
20094878,0
20094900,1
20094905,0
20094911,0
20094915,0
20094918,0
20094920,0
20094943,0
20094947,1
20094950,0
20094963,0
20094968,0
20094974,0
20094980,0
20094983,0
20094995,0
20094998,0
20095011,0
20095027,0
20095029,0
20095032,0
20095034,0
20095066,1
20095069,0
20095074,0
20095082,0
20095089,0
20095091,0
20095103,0
20095106,0
20095109,0
20095110,0
20095120,0
20095146,1
20095147,0
20095161,0
20095163,1
20095165,1
20095169,0
20095172,0
20095173,0
20095178,0
20095180,0
20095182,0
20095184,0
20095185,0
20095187,0
20095193,0
20095203,0
20095207,1
20095224,0
20095226,0
20095227,0
20095228,0
20095232,0
20095235,0
20095238,0
20095242,0
20095243,0
20095246,0
20095256,0
20095258,0
20095265,0
20095283,0
20095298,0
20095299,0
20095300,0
20095306,0
20095308,0
20095310,0
20095322,0
20095326,0
20095332,0
20095335,0
20095347,0
20095352,0
20095354,0
20095355,0
20095359,0
20095360,0
20095361,0
20095368,0
20095391,0
20095393,0
20095404,0
20095427,0
20095434,0
20095435,0
20095436,0
20095440,0
20095450,0
20095461,0
20095463,0
20095465,0
20095472,0
20095505,1
20095506,0
20095511,0
20095512,0
20095514,0
20095515,0
20095518,1
20095528,0
20095530,0
20095535,0
20095536,0
20095537,0
20095548,0
20095551,0
20095552,0
20095553,0
20095564,0
20095584,0
20095585,0
20095595,0
20095597,0
20095629,0
20095632,0
20095636,0
20095645,0
20095652,0
20095667,0
20095683,0
20095687,0
20095694,0
20095699,0
20095701,0
20095704,0
20095707,0
20095709,1
20095711,0
20095713,0
20095715,0
20095716,0
20095720,0
20095726,0
20095734,0
20095736,1
20095751,0
20095761,0
20095765,0
20095773,0
20095781,1
20095790,0
20095805,0
20095806,0
20095807,0
20095810,0
20095812,0
20095815,1
20095816,0
20095822,0
20095823,0
20095824,0
20095830,1
20095831,0
20095836,0
20095841,0
20095843,1
20095853,1
20095855,1
20095864,0
20095866,0
20095869,0
20095870,0
20095872,0
20095875,0
20095882,1
20095884,0
20095888,0
20095889,0
20095891,0
20095897,0
20095898,0
20095910,0
20095914,0
20095922,1
20095926,0
20095931,0
20095944,0
20095945,0
20095947,0
20095948,0
20095953,0
20095956,0
20095964,0
20095972,0
20095976,0
20095979,0
20095987,0
20095991,0
20095994,0
20096003,1
20096015,0
20096025,0
20096029,0
20096045,0
20096060,0
20096072,0
20096073,0
20096077,0
20096098,0
20096102,0
20096115,0
20096117,0
20096121,0
20096131,0
20096136,0
20096143,0
20096147,0
20096148,0
20096151,0
20096155,0
20096159,0
20096160,0
20096165,0
20096166,0
20096167,0
20096169,0
20096175,0
20096181,0
20096188,0
20096199,0
20096200,0
20096213,0
20096214,0
20096216,0
20096218,0
20096219,0
20096223,0
20096232,0
20096234,0
20096235,0
20096239,0
20096241,0
20096251,0
20096252,0
20096264,0
20096271,0
20096277,0
20096278,1
20096282,0
20096283,0
20096294,0
20096298,0
20096302,0
20096313,0
20096315,0
20096327,0
20096333,0
20096340,0
20096365,0
20096369,0
20096391,0
20096399,0
20096406,0
20096415,0
20096418,0
20096420,0
20096421,0
20096457,0
20096458,0
20096465,0
20096468,0
20096483,0
20096488,0
20096492,0
20096495,0
20096505,0
20096508,0
20096513,0
20096514,0
20096528,0
20096536,0
20096541,1
20096542,0
20096551,0
20096555,1
20096567,0
20096572,0
20096584,0
20096586,0
20096594,0
20096598,0
20096604,1
20096608,1
20096610,0
20096612,0
20096613,0
20096614,0
20096615,0
20096621,0
20096624,0
20096640,0
20096643,0
20096644,0
20096649,0
20096655,0
20096665,0
20096674,0
20096678,0
20096679,0
20096687,0
20096691,0
20096704,0
20096705,0
20096708,0
20096715,0
20096719,0
20096732,0
20096742,0
20096743,0
20096744,0
20096767,0
20096768,0
20096772,0
20096774,0
20096785,0
20096787,0
20096791,0
20096792,0
20096795,1
20096801,0
20096817,0
20096829,0
20096832,0
20096836,0
20096840,0
20096844,0
20096847,0
20096848,0
20096853,1
20096860,0
20096862,0
20096863,0
20096868,0
20096871,0
20096888,0
20096891,0
20096893,0
20096901,0
20096906,0
20096918,0
20096919,0
20096922,0
20096926,0
20096928,0
20096938,0
20096941,0
20096946,0
20096949,0
20096951,0
20096952,0
20096953,0
20096971,0
20096980,0
20096982,0
20096992,1
20096995,0
20096996,0
20097014,0
20097015,0
20097021,0
20097023,1
20097025,0
20097027,0
20097035,1
20097037,0
20097042,0
20097048,0
20097056,1
20097067,0
20097091,0
20097100,0
20097101,0
20097103,1
20097104,0
20097107,0
20097111,0
20097117,1
20097120,0
20097126,0
20097130,0
20097142,0
20097150,0
20097151,0
20097157,0
20097158,0
20097163,0
20097171,0
20097176,0
20097178,0
20097185,0
20097188,0
20097189,0
20097195,0
20097198,0
20097199,0
20097207,0
20097221,0
20097223,0
20097229,0
20097232,0
20097242,0
20097250,0
20097251,0
20097255,0
20097257,0
20097260,0
20097264,0
20097265,0
20097266,0
20097278,0
20097283,0
20097289,0
20097290,0
20097293,0
20097296,0
20097311,0
20097315,0
20097318,0
20097319,0
20097321,0
20097322,0
20097332,0
20097342,0
20097356,0
20097358,0
20097363,0
20097365,0
20097366,1
20097370,0
20097372,0
20097377,0
20097389,0
20097396,0
20097399,0
20097408,0
20097411,0
20097412,0
20097414,0
20097425,0
20097429,0
20097434,0
20097441,0
20097443,0
20097457,0
20097461,1
20097466,0
20097467,0
20097470,0
20097496,0
20097502,0
20097503,0
20097510,0
20097512,0
20097515,0
20097521,0
20097541,0
20097543,0
20097550,0
20097559,1
20097569,0
20097573,0
20097574,0
20097578,0
20097585,0
20097603,0
20097605,0
20097611,0
20097615,0
20097617,0
20097625,1
20097649,0
20097673,0
20097676,1
20097680,0
20097681,0
20097686,0
20097689,0
20097690,0
20097693,0
20097700,0
20097701,0
20097714,1
20097715,0
20097717,0
20097730,0
20097734,0
20097737,0
20097742,0
20097747,0
20097749,0
20097752,0
20097769,0
20097771,0
20097774,0
20097776,0
20097782,0
20097785,0
20097801,0
20097802,0
20097808,0
20097815,0
20097816,0
20097821,0
20097823,0
20097824,0
20097826,0
20097828,0
20097829,0
20097839,0
20097846,0
20097856,0
20097865,0
20097870,0
20097879,0
20097888,0
20097893,0
20097894,0
20097901,0
20097903,0
20097907,0
20097908,0
20097919,0
20097939,0
20097947,0
20097953,0
20097958,0
20097959,0
20097961,0
20097995,0
20097997,1
20098011,0
20098012,0
20098022,0
20098026,0
20098028,0
20098031,0
20098042,0
20098043,0
20098048,0
20098049,0
20098051,0
20098053,1
20098054,0
20098065,0
20098068,0
20098069,0
20098074,0
20098077,0
20098081,0
20098086,0
20098099,0
20098104,1
20098106,0
20098110,0
20098114,0
20098124,1
20098128,0
20098129,0
20098130,0
20098133,0
20098134,0
20098139,0
20098141,0
20098143,0
20098157,0
20098158,0
20098159,0
20098164,0
20098166,0
20098173,0
20098176,0
20098179,1
20098181,0
20098184,0
20098189,0
20098198,1
20098206,0
20098213,0
20098219,0
20098229,0
20098230,1
20098232,0
20098243,0
20098251,0
20098263,0
20098281,0
20098303,1
20098305,0
20098308,0
20098315,0
20098318,1
20098326,0
20098331,1
20098333,0
20098347,0
20098350,0
20098351,1
20098358,0
20098362,1
20098372,0
20098385,0
20098389,0
20098390,0
20098391,0
20098395,0
20098403,0
20098406,0
20098420,0
20098423,0
20098434,0
20098438,0
20098445,0
20098447,0
20098448,0
20098450,0
20098466,0
20098468,0
20098470,0
20098474,0
20098475,0
20098477,0
20098478,0
20098485,0
20098491,0
20098492,0
20098497,0
20098501,0
20098519,0
20098526,0
20098530,1
20098531,0
20098533,0
20098539,0
20098543,0
20098557,0
20098562,0
20098569,0
20098570,0
20098572,0
20098575,0
20098577,0
20098580,0
20098586,0
20098588,0
20098591,0
20098600,0
20098601,0
20098603,0
20098611,0
20098615,0
20098616,0
20098624,0
20098625,0
20098626,0
20098636,1
20098637,0
20098647,0
20098648,0
20098649,0
20098662,0
20098665,0
20098668,0
20098676,0
20098692,0
20098709,0
20098713,0
20098714,0
20098718,0
20098741,0
20098747,0
20098748,0
20098752,0
20098755,0
20098761,0
20098768,0
20098788,0
20098789,0
20098799,0
20098805,0
20098811,0
20098815,0
20098817,1
20098819,0
20098826,0
20098829,0
20098841,0
20098843,0
20098847,0
20098852,0
20098859,0
20098861,0
20098871,0
20098873,0
20098875,0
20098885,0
20098892,0
20098902,0
20098908,0
20098913,0
20098915,0
20098921,0
20098942,0
20098947,0
20098958,0
20098959,0
20098989,0
20098990,0
20098997,0
20098999,0
20099017,0
20099019,0
20099021,1
20099029,0
20099046,0
20099049,0
20099050,0
20099055,0
20099056,0
20099063,0
20099066,1
20099068,1
20099070,0
20099075,0
20099078,0
20099100,0
20099104,0
20099109,0
20099112,0
20099114,0
20099120,0
20099122,0
20099127,0
20099159,0
20099166,0
20099175,1
20099176,0
20099177,0
20099178,0
20099179,0
20099181,0
20099184,0
20099186,0
20099190,1
20099194,0
20099198,0
20099200,0
20099204,0
20099208,0
20099215,0
20099231,0
20099234,0
20099251,0
20099253,0
20099265,0
20099277,0
20099279,0
20099289,1
20099290,0
20099316,0
20099325,0
20099339,0
20099345,0
20099346,0
20099347,0
20099349,0
20099353,0
20099354,1
20099355,1
20099360,0
20099372,0
20099375,0
20099381,0
20099386,0
20099390,0
20099397,0
20099404,0
20099410,0
20099413,0
20099422,0
20099423,0
20099429,0
20099436,0
20099440,0
20099447,0
20099451,0
20099457,0
20099464,0
20099471,0
20099472,0
20099478,0
20099479,0
20099483,0
20099488,0
20099506,0
20099514,0
20099518,0
20099531,0
20099533,0
20099534,0
20099536,0
20099539,0
20099544,0
20099552,0
20099556,0
20099561,0
20099576,0
20099581,0
20099586,0
20099594,0
20099598,1
20099602,0
20099610,0
20099612,0
20099618,0
20099637,1
20099644,0
20099655,1
20099657,0
20099665,0
20099672,1
20099684,0
20099697,0
20099701,0
20099708,0
20099711,0
20099715,0
20099724,0
20099726,0
20099733,0
20099740,0
20099744,0
20099747,0
20099755,0
20099769,0
20099781,1
20099783,0
20099786,0
20099787,0
20099796,0
20099802,0
20099804,0
20099821,0
20099824,0
20099856,0
20099859,1
20099861,0
20099867,0
20099887,0
20099890,0
20099892,1
20099904,0
20099906,0
20099909,0
20099918,0
20099922,0
20099928,0
20099936,0
20099941,0
